"Year","Period","State","State ANSI","Data Item","Domain","Value","Chemical","Chemical_Code"
2018,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","OTHER",0.129,"FLUTRIAFOL "," 128940"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.4,"AZOXYSTROBIN "," 128810"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.6,"BOSCALID "," 128008"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",3.4,"CAPTAN "," 81301"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.2,"CYFLUFENAMID "," 555550"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.4,"CYPRODINIL "," 288202"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.4,"FLUDIOXONIL "," 71503"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.1,"POLYOXIN D ZINC SALT "," 230000"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.8,"PYRACLOSTROBIN "," 99100"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.5,"TETRACONAZOLE "," 120603"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.3,"THIOPHANATE-METHYL "," 102001"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",2.1,"THIRAM "," 79801"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","HERBICIDE",1.1,"FLUMIOXAZIN "," 129034"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","HERBICIDE",1,"OXYFLUORFEN "," 111601"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.4,"ABAMECTIN "," 122804"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.4,"ACETAMIPRID "," 99050"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.9,"AZADIRACHTIN "," 121701"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.3,"BIFENAZATE "," 586"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.7,"BIFENTHRIN "," 128825"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.2,"CHLORANTRANILIPROLE "," 90100"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.4,"FLUPYRADIFURONE "," 122304"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.2,"HEXYTHIAZOX "," 128849"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.6,"NOVALURON "," 124002"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",2.5,"PYRETHRINS "," 69001"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.2,"SPINETORAM "," 110007"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.2,"SPINOSAD "," 110003"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.4,"THIAMETHOXAM "," 60109"
2018,"YEAR","CALIFORNIA","06","NUMBER, AVG","OTHER",1.1,"FLUTRIAFOL "," 128940"
2018,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","FUNGICIDE",1.858,"CAPTAN "," 81301"
2018,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.33,"CYPRODINIL "," 288202"
2018,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.221,"FLUDIOXONIL "," 71503"
2018,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","FUNGICIDE",1.632,"THIRAM "," 79801"
2018,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","FUNGICIDE",9.193,"CAPTAN "," 81301"
2018,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","FUNGICIDE",0.997,"CYPRODINIL "," 288202"
2018,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","FUNGICIDE",0.501,"FLUDIOXONIL "," 71503"
2018,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","FUNGICIDE",6.049,"THIRAM "," 79801"
2018,"YEAR","FLORIDA","12","NUMBER, AVG","FUNGICIDE",4.9,"CAPTAN "," 81301"
2018,"YEAR","FLORIDA","12","NUMBER, AVG","FUNGICIDE",3,"CYPRODINIL "," 288202"
2018,"YEAR","FLORIDA","12","NUMBER, AVG","FUNGICIDE",2.3,"FLUDIOXONIL "," 71503"
2018,"YEAR","FLORIDA","12","NUMBER, AVG","FUNGICIDE",3.7,"THIRAM "," 79801"
2016,"YEAR","CALIFORNIA","06","LB","FUNGICIDE",300,"CYFLUFENAMID "," 555550"
2016,"YEAR","CALIFORNIA","06","LB","FUNGICIDE",700,"POLYOXIN D ZINC SALT "," 230000"
2016,"YEAR","CALIFORNIA","06","LB","FUNGICIDE",600,"TETRACONAZOLE "," 120603"
2016,"YEAR","CALIFORNIA","06","LB","HERBICIDE",500,"FLUMIOXAZIN "," 129034"
2016,"YEAR","CALIFORNIA","06","LB","INSECTICIDE",300,"ABAMECTIN "," 122804"
2016,"YEAR","CALIFORNIA","06","LB","INSECTICIDE",700,"SPINOSAD "," 110003"
2016,"YEAR","CALIFORNIA","06","LB","INSECTICIDE",700,"THIAMETHOXAM "," 60109"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.227,"AZOXYSTROBIN "," 128810"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.352,"BOSCALID "," 128008"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","FUNGICIDE",1.659,"CAPTAN "," 81301"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.022,"CYFLUFENAMID "," 555550"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.327,"CYPRODINIL "," 288202"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.218,"FLUDIOXONIL "," 71503"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.044,"POLYOXIN D ZINC SALT "," 230000"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.178,"PYRACLOSTROBIN "," 99100"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.037,"TETRACONAZOLE "," 120603"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.826,"THIOPHANATE-METHYL "," 102001"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","HERBICIDE",0.091,"FLUMIOXAZIN "," 129034"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","HERBICIDE",0.467,"OXYFLUORFEN "," 111601"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.019,"ABAMECTIN "," 122804"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.124,"ACETAMIPRID "," 99050"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.037,"AZADIRACHTIN "," 121701"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.499,"BIFENAZATE "," 586"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.107,"BIFENTHRIN "," 128825"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.061,"CHLORANTRANILIPROLE "," 90100"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.182,"FLUPYRADIFURONE "," 122304"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.188,"HEXYTHIAZOX "," 128849"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.078,"NOVALURON "," 124002"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.044,"PYRETHRINS "," 69001"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.07,"SPINETORAM "," 110007"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.09,"SPINOSAD "," 110003"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.062,"THIAMETHOXAM "," 60109"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / APPLICATION, AVG","OTHER",0.114,"FLUTRIAFOL "," 128940"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","FUNGICIDE",0.28,"AZOXYSTROBIN "," 128810"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","FUNGICIDE",0.583,"BOSCALID "," 128008"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","FUNGICIDE",6.559,"CAPTAN "," 81301"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","FUNGICIDE",0.03,"CYFLUFENAMID "," 555550"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","FUNGICIDE",0.54,"CYPRODINIL "," 288202"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","FUNGICIDE",0.36,"FLUDIOXONIL "," 71503"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","FUNGICIDE",0.055,"POLYOXIN D ZINC SALT "," 230000"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","FUNGICIDE",0.35,"PYRACLOSTROBIN "," 99100"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","FUNGICIDE",0.05,"TETRACONAZOLE "," 120603"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","FUNGICIDE",1.582,"THIOPHANATE-METHYL "," 102001"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","HERBICIDE",0.116,"FLUMIOXAZIN "," 129034"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","HERBICIDE",0.535,"OXYFLUORFEN "," 111601"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","INSECTICIDE",0.026,"ABAMECTIN "," 122804"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","INSECTICIDE",0.188,"ACETAMIPRID "," 99050"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","INSECTICIDE",0.067,"AZADIRACHTIN "," 121701"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","INSECTICIDE",0.639,"BIFENAZATE "," 586"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","INSECTICIDE",0.163,"BIFENTHRIN "," 128825"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","INSECTICIDE",0.098,"CHLORANTRANILIPROLE "," 90100"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","INSECTICIDE",0.249,"FLUPYRADIFURONE "," 122304"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","INSECTICIDE",0.22,"HEXYTHIAZOX "," 128849"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","INSECTICIDE",0.136,"NOVALURON "," 124002"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","INSECTICIDE",0.172,"PYRETHRINS "," 69001"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","INSECTICIDE",0.103,"SPINETORAM "," 110007"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","INSECTICIDE",0.098,"SPINOSAD "," 110003"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","INSECTICIDE",0.077,"THIAMETHOXAM "," 60109"
2016,"YEAR","CALIFORNIA","06","LB / ACRE / YEAR, AVG","OTHER",0.2,"FLUTRIAFOL "," 128940"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.2,"AZOXYSTROBIN "," 128810"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.4,"BACILLUS PUMILUS "," 6485"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.7,"BOSCALID "," 128008"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",4,"CAPTAN "," 81301"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.3,"CYFLUFENAMID "," 555550"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.6,"CYPRODINIL "," 288202"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.6,"FLUDIOXONIL "," 71503"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.3,"POLYOXIN D ZINC SALT "," 230000"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",2,"PYRACLOSTROBIN "," 99100"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.3,"TETRACONAZOLE "," 120603"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","FUNGICIDE",1.9,"THIOPHANATE-METHYL "," 102001"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","HERBICIDE",1.3,"FLUMIOXAZIN "," 129034"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","HERBICIDE",1.1,"OXYFLUORFEN "," 111601"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.4,"ABAMECTIN "," 122804"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.5,"ACETAMIPRID "," 99050"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.8,"AZADIRACHTIN "," 121701"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.3,"BIFENAZATE "," 586"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.5,"BIFENTHRIN "," 128825"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.6,"CHLORANTRANILIPROLE "," 90100"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.4,"FLUPYRADIFURONE "," 122304"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.2,"HEXYTHIAZOX "," 128849"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.8,"NOVALURON "," 124002"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",3.9,"PYRETHRINS "," 69001"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.5,"SPINETORAM "," 110007"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.1,"SPINOSAD "," 110003"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","INSECTICIDE",1.2,"THIAMETHOXAM "," 60109"
2016,"YEAR","CALIFORNIA","06","NUMBER, AVG","OTHER",1.8,"FLUTRIAFOL "," 128940"
2016,"YEAR","FLORIDA","12","LB","INSECTICIDE",800,"BIFENTHRIN "," 128825"
2016,"YEAR","FLORIDA","12","LB","INSECTICIDE",800,"CHLORANTRANILIPROLE "," 90100"
2016,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.114,"AZOXYSTROBIN "," 128810"
2016,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","FUNGICIDE",1.909,"CAPTAN "," 81301"
2016,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.01,"CYFLUFENAMID "," 555550"
2016,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.322,"CYPRODINIL "," 288202"
2016,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.224,"FLUDIOXONIL "," 71503"
2016,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.362,"ISOFETAMID "," 270000"
2016,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.659,"THIOPHANATE-METHYL "," 102001"
2016,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.46,"BIFENAZATE "," 586"
2016,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.117,"BIFENTHRIN "," 128825"
2016,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.054,"CHLORANTRANILIPROLE "," 90100"
2016,"YEAR","FLORIDA","12","LB / ACRE / APPLICATION, AVG","INSECTICIDE",0.039,"NOVALURON "," 124002"
2016,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","FUNGICIDE",0.255,"AZOXYSTROBIN "," 128810"
2016,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","FUNGICIDE",15.109,"CAPTAN "," 81301"
2016,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","FUNGICIDE",0.019,"CYFLUFENAMID "," 555550"
2016,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","FUNGICIDE",0.666,"CYPRODINIL "," 288202"
2016,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","FUNGICIDE",0.423,"FLUDIOXONIL "," 71503"
2016,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","FUNGICIDE",0.544,"ISOFETAMID "," 270000"
2016,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","FUNGICIDE",1.298,"THIOPHANATE-METHYL "," 102001"
2016,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","INSECTICIDE",0.84,"BIFENAZATE "," 586"
2016,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","INSECTICIDE",0.162,"BIFENTHRIN "," 128825"
2016,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","INSECTICIDE",0.08,"CHLORANTRANILIPROLE "," 90100"
2016,"YEAR","FLORIDA","12","LB / ACRE / YEAR, AVG","INSECTICIDE",0.092,"NOVALURON "," 124002"
2016,"YEAR","FLORIDA","12","NUMBER, AVG","FUNGICIDE",2.2,"AZOXYSTROBIN "," 128810"
2016,"YEAR","FLORIDA","12","NUMBER, AVG","FUNGICIDE",7.9,"CAPTAN "," 81301"
2016,"YEAR","FLORIDA","12","NUMBER, AVG","FUNGICIDE",1.8,"CYFLUFENAMID "," 555550"
2016,"YEAR","FLORIDA","12","NUMBER, AVG","FUNGICIDE",2.1,"CYPRODINIL "," 288202"
2016,"YEAR","FLORIDA","12","NUMBER, AVG","FUNGICIDE",1.9,"FLUDIOXONIL "," 71503"
2016,"YEAR","FLORIDA","12","NUMBER, AVG","FUNGICIDE",1.5,"ISOFETAMID "," 270000"
2016,"YEAR","FLORIDA","12","NUMBER, AVG","FUNGICIDE",2,"THIOPHANATE-METHYL "," 102001"
2016,"YEAR","FLORIDA","12","NUMBER, AVG","INSECTICIDE",1.8,"BIFENAZATE "," 586"
2016,"YEAR","FLORIDA","12","NUMBER, AVG","INSECTICIDE",1.4,"BIFENTHRIN "," 128825"
2016,"YEAR","FLORIDA","12","NUMBER, AVG","INSECTICIDE",1.5,"CHLORANTRANILIPROLE "," 90100"
2016,"YEAR","FLORIDA","12","NUMBER, AVG","INSECTICIDE",2.4,"NOVALURON "," 124002"
2016,"YEAR","WASHINGTON","53","LB","FUNGICIDE",100,"BOSCALID "," 128008"
2016,"YEAR","WASHINGTON","53","LB","FUNGICIDE",200,"PYRACLOSTROBIN "," 99100"
2016,"YEAR","WASHINGTON","53","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.276,"BOSCALID "," 128008"
2016,"YEAR","WASHINGTON","53","LB / ACRE / APPLICATION, AVG","FUNGICIDE",0.155,"PYRACLOSTROBIN "," 99100"
2016,"YEAR","WASHINGTON","53","LB / ACRE / YEAR, AVG","FUNGICIDE",0.317,"BOSCALID "," 128008"
2016,"YEAR","WASHINGTON","53","LB / ACRE / YEAR, AVG","FUNGICIDE",0.27,"PYRACLOSTROBIN "," 99100"
2016,"YEAR","WASHINGTON","53","NUMBER, AVG","FUNGICIDE",1.1,"BOSCALID "," 128008"
2016,"YEAR","WASHINGTON","53","NUMBER, AVG","FUNGICIDE",1.7,"PYRACLOSTROBIN "," 99100"
